age,hhtype,obs
0,Couple: Dependent children,478775
0,Couple: No dependent children,12783
0,Does not apply,0
0,Lone parent household: No dependent children,198
0,Lone parent: Dependent children,112159
0,Multi-person household: All students,0
0,Multi-person household: Other,1677
0,One-person household,1291
1,Couple: Dependent children,490460
1,Couple: No dependent children,11666
1,Does not apply,0
1,Lone parent household: No dependent children,184
1,Lone parent: Dependent children,131006
1,Multi-person household: All students,0
1,Multi-person household: Other,1602
1,One-person household,394
2,Couple: Dependent children,494445
2,Couple: No dependent children,10359
2,Does not apply,0
2,Lone parent household: No dependent children,188
2,Lone parent: Dependent children,142970
2,Multi-person household: All students,0
2,Multi-person household: Other,1626
2,One-person household,225
3,Couple: Dependent children,496025
3,Couple: No dependent children,9300
3,Does not apply,0
3,Lone parent household: No dependent children,171
3,Lone parent: Dependent children,151262
3,Multi-person household: All students,0
3,Multi-person household: Other,1509
3,One-person household,75
4,Couple: Dependent children,510085
4,Couple: No dependent children,8682
4,Does not apply,0
4,Lone parent household: No dependent children,181
4,Lone parent: Dependent children,159028
4,Multi-person household: All students,0
4,Multi-person household: Other,1537
4,One-person household,78
5,Couple: Dependent children,517337
5,Couple: No dependent children,8187
5,Does not apply,0
5,Lone parent household: No dependent children,213
5,Lone parent: Dependent children,165064
5,Multi-person household: All students,0
5,Multi-person household: Other,1772
5,One-person household,107
6,Couple: Dependent children,507958
6,Couple: No dependent children,7865
6,Does not apply,0
6,Lone parent household: No dependent children,272
6,Lone parent: Dependent children,166381
6,Multi-person household: All students,0
6,Multi-person household: Other,1687
6,One-person household,126
7,Couple: Dependent children,510216
7,Couple: No dependent children,7791
7,Does not apply,0
7,Lone parent household: No dependent children,243
7,Lone parent: Dependent children,172611
7,Multi-person household: All students,0
7,Multi-person household: Other,1870
7,One-person household,101
8,Couple: Dependent children,525961
8,Couple: No dependent children,8185
8,Does not apply,0
8,Lone parent household: No dependent children,289
8,Lone parent: Dependent children,185042
8,Multi-person household: All students,0
8,Multi-person household: Other,2032
8,One-person household,187
9,Couple: Dependent children,529772
9,Couple: No dependent children,8151
9,Does not apply,0
9,Lone parent household: No dependent children,324
9,Lone parent: Dependent children,189804
9,Multi-person household: All students,0
9,Multi-person household: Other,2184
9,One-person household,104
10,Couple: Dependent children,526504
10,Couple: No dependent children,8208
10,Does not apply,0
10,Lone parent household: No dependent children,371
10,Lone parent: Dependent children,192884
10,Multi-person household: All students,0
10,Multi-person household: Other,2351
10,One-person household,73
11,Couple: Dependent children,516637
11,Couple: No dependent children,8387
11,Does not apply,0
11,Lone parent household: No dependent children,406
11,Lone parent: Dependent children,194232
11,Multi-person household: All students,0
11,Multi-person household: Other,2628
11,One-person household,102
12,Couple: Dependent children,511133
12,Couple: No dependent children,8623
12,Does not apply,0
12,Lone parent household: No dependent children,488
12,Lone parent: Dependent children,195077
12,Multi-person household: All students,0
12,Multi-person household: Other,2756
12,One-person household,118
13,Couple: Dependent children,504491
13,Couple: No dependent children,8837
13,Does not apply,0
13,Lone parent household: No dependent children,519
13,Lone parent: Dependent children,196553
13,Multi-person household: All students,0
13,Multi-person household: Other,2868
13,One-person household,233
14,Couple: Dependent children,483115
14,Couple: No dependent children,8895
14,Does not apply,0
14,Lone parent household: No dependent children,541
14,Lone parent: Dependent children,193986
14,Multi-person household: All students,0
14,Multi-person household: Other,3341
14,One-person household,169
15,Couple: Dependent children,465327
15,Couple: No dependent children,9187
15,Does not apply,0
15,Lone parent household: No dependent children,653
15,Lone parent: Dependent children,190774
15,Multi-person household: All students,0
15,Multi-person household: Other,3622
15,One-person household,219
16,Couple: Dependent children,454870
16,Couple: No dependent children,16208
16,Does not apply,0
16,Lone parent household: No dependent children,4457
16,Lone parent: Dependent children,191777
16,Multi-person household: All students,536
16,Multi-person household: Other,4590
16,One-person household,897
17,Couple: Dependent children,427011
17,Couple: No dependent children,30700
17,Does not apply,0
17,Lone parent household: No dependent children,11675
17,Lone parent: Dependent children,180111
17,Multi-person household: All students,1435
17,Multi-person household: Other,6092
17,One-person household,2820
18,Couple: Dependent children,324302
18,Couple: No dependent children,67559
18,Does not apply,0
18,Lone parent household: No dependent children,27182
18,Lone parent: Dependent children,139579
18,Multi-person household: All students,3953
18,Multi-person household: Other,8137
18,One-person household,7667
19,Couple: Dependent children,164567
19,Couple: No dependent children,158738
19,Does not apply,0
19,Lone parent household: No dependent children,70076
19,Lone parent: Dependent children,68603
19,Multi-person household: All students,50377
19,Multi-person household: Other,13469
19,One-person household,14423
20,Couple: Dependent children,144199
20,Couple: No dependent children,180261
20,Does not apply,0
20,Lone parent household: No dependent children,68999
20,Lone parent: Dependent children,59404
20,Multi-person household: All students,116153
20,Multi-person household: Other,22411
20,One-person household,22343
21,Couple: Dependent children,132069
21,Couple: No dependent children,224062
21,Does not apply,0
21,Lone parent household: No dependent children,74584
21,Lone parent: Dependent children,55759
21,Multi-person household: All students,109116
21,Multi-person household: Other,34526
21,One-person household,29108
22,Couple: Dependent children,123209
22,Couple: No dependent children,281996
22,Does not apply,0
22,Lone parent household: No dependent children,81768
22,Lone parent: Dependent children,52936
22,Multi-person household: All students,60268
22,Multi-person household: Other,49395
22,One-person household,36246
23,Couple: Dependent children,114467
23,Couple: No dependent children,323376
23,Does not apply,0
23,Lone parent household: No dependent children,84079
23,Lone parent: Dependent children,50965
23,Multi-person household: All students,27096
23,Multi-person household: Other,63488
23,One-person household,43505
24,Couple: Dependent children,110861
24,Couple: No dependent children,346910
24,Does not apply,0
24,Lone parent household: No dependent children,79445
24,Lone parent: Dependent children,50554
24,Multi-person household: All students,14290
24,Multi-person household: Other,73881
24,One-person household,51933
25,Couple: Dependent children,113531
25,Couple: No dependent children,354427
25,Does not apply,0
25,Lone parent household: No dependent children,72290
25,Lone parent: Dependent children,49038
25,Multi-person household: All students,9349
25,Multi-person household: Other,76984
25,One-person household,57197
26,Couple: Dependent children,125724
26,Couple: No dependent children,361737
26,Does not apply,0
26,Lone parent household: No dependent children,64933
26,Lone parent: Dependent children,51344
26,Multi-person household: All students,6215
26,Multi-person household: Other,74676
26,One-person household,65636
27,Couple: Dependent children,146847
27,Couple: No dependent children,361247
27,Does not apply,0
27,Lone parent household: No dependent children,59020
27,Lone parent: Dependent children,54374
27,Multi-person household: All students,4307
27,Multi-person household: Other,70551
27,One-person household,71900
28,Couple: Dependent children,175804
28,Couple: No dependent children,354528
28,Does not apply,0
28,Lone parent household: No dependent children,52064
